id,customerId,assetId,assignedEmployeeId,title,description,status,priority,laborTotal,partsTotal,createdAt,completedAt
c1f95b2a-5ab1-4756-ab9a-e4f425e632f8,,,d8327d75-9e39-4975-a33b-6d878358bea8,Work Order #1456,,Estimate,,0.00,0.00,2025-09-22T11:09:50.131Z,
c2f085ca-9a6b-404f-8bd1-407f5d7055af,201bc3d1-db08-44bb-8e4d-a558b1032aad,,655f7437bdf5dc774b97fb8c,Rental cart,,Invoice,,0.00,0.00,2025-06-05T13:26:37.811Z,
c398f14a-c9f8-4ea9-99c1-ff56af7b2418,50b43c32-ffad-4fff-b175-c7835b7906a7,,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,23409.92,2024-12-02T19:21:04.191Z,
c3eab646-4797-43e6-ac47-d898f1bcd231,b558e4f2-4986-43c4-8121-62eebeb5c1a5,,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (6 Passenger) and 1 more,,Estimate,,0.00,27569.41,2024-11-19T18:50:57.196Z,
c40baf9e-1184-48e3-ae11-8b4541242479,6626d3bc6df4aff7f6e9a5ed,ab054f92-3478-4ab6-9c15-d21f9d2ef115,655bb74ffbccbf0023728ef5,Work Order #1288,Possibly Bad Gas Customer States cart doesnt run,Invoice,,0.00,0.00,2025-02-05T21:17:34.279Z,
a1766d9c-a2df-4a74-9ceb-f1c9eb1b9eb4,50aedaad-6dad-4efc-87f5-8fd79019ee94,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (6 Passenger) and 5 more,,Estimate,,1700.00,28761.70,2025-04-24T18:31:26.567Z,
65dc9db23ddb73134cefacc3,65dc9dfbec497c30abb4d973,,655bb74ffbccbf0023728ef5,Yamaha Repair 000,,Invoice,,300.00,25.00,2024-02-26T14:18:26.926Z,
402a4853-c3f4-4831-9c0d-a7df6d4a955e,3a17b715-c5d7-4269-b2dd-4acef9a1e263,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (2 Passenger) and 5 more,,Estimate,,200.00,27192.56,2025-06-12T18:42:58.496Z,
403645e1-1198-4c1a-a90c-d482983817e6,81571f01-7992-4edb-8b4f-f8eaffa0cc46,,655bb74ffbccbf0023728ef5,Subwoofer Upgrade and 6 more,,Estimate,,200.00,27904.86,2025-09-22T14:19:31.753Z,
408e3c91-ad2b-496a-8e9d-b54437bf6bc1,02090951-bdcc-4d72-8701-e19c01b19066,,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,24253.75,2024-10-23T18:57:30.482Z,
40aae6ca-1ac8-4133-9047-53fd941aa69c,0a6a14ec-76a6-4bb0-8b86-5c5517faf350,,655bb74ffbccbf0023728ef5,72v 160ah battery (more power and more range) and 3 more,,Estimate,,0.00,29469.64,2026-01-23T20:03:58.487Z,
1255fbc1-a4e2-4109-9516-b9a219367b01,,,4f491ae2-0e7c-4707-a39d-797d6e28e7d0,2026 Vintage Golf Cart (6 Passenger) Package and 3 more,,Estimate,,300.00,28710.39,2026-01-30T19:37:48.873Z,
125b889f-fc73-48a4-aa1f-4e4e4f44a6a8,9002a066-8425-4db8-9206-205a49d418a1,,655bb74ffbccbf0023728ef5,Custom Services and 5 more,,Estimate,,0.00,27439.64,2026-01-19T04:07:02.349Z,
df9b75da-972a-416b-89ee-aa18c21aa57f,bba145b7-3603-4cce-9a6a-b868b8c1c959,,655bb74ffbccbf0023728ef5,Work Order #1212,,Invoice,,300.00,0.00,2024-11-01T20:35:05.826Z,
dfc853b9-bb28-407c-820e-5cc565461f2a,,,d8327d75-9e39-4975-a33b-6d878358bea8,2025 Bronco Golf Cart (4 Passenger) and 2 more,,Estimate,,0.00,24320.77,2025-09-23T13:44:55.269Z,
e968eda7-8678-4afb-8c3b-5d263d78de88,14e346a2-48e9-425c-901a-40c2f37937ef,,39eb660e-af7a-4ca5-b4a1-3439d8ac91cf,2025 Bronco Golf Cart (2 Passenger) and 3 more,Black 2-seater with a pickup box Golf bag holder for the rear,Estimate,,1695.00,21503.85,2025-08-15T19:16:14.789Z,
e9e818a8-96af-47d7-8b3b-c321d63ccbe8,7e629de1-5b85-41ad-9b06-e943c546ec43,,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (6 Passenger) and 1 more,,Estimate,,0.00,23924.92,2024-09-26T20:34:04.343Z,
eaa20a35-d579-496b-98f5-5604fe3d3b0d,78e072cd-db89-43a4-992d-f5e0e7283f7a,,655bb74ffbccbf0023728ef5,Custom Work and 5 more,customer is requesting enclosure and possibly heat winch,Estimate,,200.00,27851.19,2025-11-24T18:40:32.801Z,
eb85c5bf-38f0-4c8d-a9c8-95ccdfaca610,187a33e0-92f9-4dd7-8c0c-b4acf55a60ad,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 2 more,,Estimate,,0.00,26659.84,2025-01-29T20:59:33.500Z,
ebd031d0-09b9-4774-b320-9f73d201bb5b,fe9567d7-f6f7-4630-9792-926db8ea35aa,,655bb74ffbccbf0023728ef5,Soft Top - 2/4 Seater and 6 more,,Invoice,,200.00,29956.10,2026-02-24T01:53:36.395Z,
ebf62a4c-8f06-4bbf-96ff-cf616efbeb10,fe5858c8-9821-42af-8303-65c5508cbd7c,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 7 more,,Estimate,,0.00,126519.92,2025-03-27T22:10:30.997Z,
efe7ba9b-580c-4c92-a908-df6f390a80fb,1b7495cc-d6b5-40f5-8dc0-1bf7430f2a68,,655bb74ffbccbf0023728ef5,Fiberglass Bodies,,Estimate,,0.00,10435.00,2024-07-20T15:44:14.368Z,
f8cab770-0896-4809-8260-0ebe8bcd173c,3f304957-9ea8-4c90-96d0-341e407287c8,,0168d9a1-29c6-453a-ab92-11021b182d20,72v Battery Upgrade (More Power) and 1 more,,Estimate,,0.00,23503.85,2025-10-04T15:01:13.100Z,
f8cbd405-b1d7-48a1-9eaa-658e20030d87,1d605f86-39c2-49a8-9ad7-bce6ec05ccb7,364176e3-59aa-4a52-aa0f-9610dcad6181,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (2 Passenger) and 1 more,,Invoice,,0.00,23524.92,2024-11-27T17:07:11.559Z,
f8eee5fe-7269-44d6-81a5-658042e9e10a,9b545e10-19e7-472c-bfe4-31f75ae9c79f,,d8327d75-9e39-4975-a33b-6d878358bea8,2025 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,23238.85,2025-10-28T16:46:59.981Z,
fa1e4e5b-56f7-4f1f-80b2-a3693e75336e,92e014bb-7917-4f3a-aac0-19bdfda68d53,,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (6 Passenger) and 1 more,,Estimate,,0.00,23649.00,2024-07-31T14:34:16.984Z,
fa84b18d-843b-41b6-8fb2-ae846959a1e7,e401ffb2-9841-445c-a388-a03a1c46fbe1,0afd6585-3882-4dcc-8dd1-1f90f6797ec6,655f7437bdf5dc774b97fb8c,Shipping and 4 more,https://www.ebay.com/itm/146248543275?chn=ps&norover=1&mkevt=1&mkrid=711-166974-028196-7&mkcid=2&mkscid=101&itemid=146248543275&targetid=2275367127251&device=c&mktype=pla_with_promotion&googleloc=9011003&poi=&campaignid=22421903705&mkgroupid=176403064454&rlsatarget=pla-2275367127251&abcId=10260910&merchantid=5434581532&geoid=9011003&gad_source=1&gad_campaignid=22421903705&gbraid=0AAAAAD_QDh87SC8IxTe2TslOjVf4h5DVd&gclid=Cj0KCQjw5JXFBhCrARIsAL1ckPsOAmh6o7Dc1jy5j-AOKKuns5O61wxREB5sF2cQMOv81bU6WVHk4R8aAlZWEALw_wcB iron on patch for seats color inspo,Invoice,,0.00,27549.95,2025-08-20T12:42:54.634Z,
facd5b2f-b120-4327-88ae-b52b193cd7c8,89360dc3-f0a0-430c-a24f-543b337b51a0,,655f7437bdf5dc774b97fb8c,Bumper & Roll Bar Package and 2 more,,Estimate,,0.00,25967.24,2025-08-08T21:44:23.220Z,
e72caeb1-b381-4cbd-9467-f4b34e8730f0,44eebb72-246f-4131-9cdf-14eaab7edd51,,d8327d75-9e39-4975-a33b-6d878358bea8,2025 Bronco Golf Cart (4 Passenger) and 8 more,"Prefer a Pink/White spec. Flamingo pink. Asked for renderings with quote. Provided two links with preferred spec. 1) https://www.velocityrestorations.com/restorations/1973-classic-ford-bronco-67205/ 2) https://classicfordbroncos.com/truck/1966-pink-ford-bronco-roadster-strawberry-moon/ Use only JL Audio brand speakers for the 6.5"" speakers. Only use an aluminum chassis.",Estimate,,400.00,33878.76,2025-10-24T21:30:55.397Z,
f6d2255b-468e-4d9b-b1af-7165bc5461b2,1dca6798-f177-4af8-879e-cb98d27352c0,,39eb660e-af7a-4ca5-b4a1-3439d8ac91cf,2025 Bronco Golf Cart (4 Passenger) and 3 more,,Estimate,,1200.00,23777.61,2025-07-31T20:49:17.007Z,
f6fb9fac-06ef-40dc-8465-ecb5b7e1e9f9,b2a7b017-fcfc-4ada-8066-fa65d4f18ed6,,d8327d75-9e39-4975-a33b-6d878358bea8,2025 Bronco Golf Cart (4 Passenger) and 6 more,Interested in a dual golf bag holder,Estimate,,200.00,29970.71,2025-10-06T16:33:21.263Z,
b4e27ec6-bf92-4d90-b0d6-1c021c3e773e,347967eb-a378-4793-b4f4-e29b4db9782f,,39eb660e-af7a-4ca5-b4a1-3439d8ac91cf,2025 Bronco Golf Cart (4 Passenger) and 4 more,Matching this green one with brown leather. Cart is capable of towing 500 pounds.,Estimate,,200.00,24877.46,2025-06-17T22:10:24.255Z,
b4e7135e-82ff-4f13-8ceb-63c2661c76f9,272fadd8-95ca-4e6f-a0ca-aa8497f7f972,6243ea61-fe2a-466e-9f89-5135b91a9208,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Invoice,,0.00,24109.92,2024-09-18T20:56:57.940Z,
b4ea854e-d9a2-4195-8fcb-0a6a83f79438,3e6fea4c-5221-4a6b-a621-bdb95dc8ead2,,655bb74ffbccbf0023728ef5,2025 Bronco Golf Cart (6 Passenger) and 8 more,"Exterior color: Azure Grey (non Metallic) Torrent Glossy White 14""  White Steering Wheel Seadeck Floormat Overland Bumper Kit White Bullet antennae: https://www.amazon.com/Crynod-Personalized-Integrated-Accessories-Compatible/dp/B0D8HPWL8N/ref=sr_1_6?crid=2POZQ0BRHRW8I&dib=eyJ2IjoiMSJ9.jl0AcVymZjFQNQRbE0fZwkHvROBMFOgEb7dokJckSnn2k4JS-TEXuXiEdQEqRmIUtwwrBmoOFDGZ25_ghz_66rjSjDpIte50gspU-wiVuQvDRUoqRdG2po2j-T-tVB2s_9gYk7jZFiCVmJ55zu1UeAROOwX8bWRylRLTQSsupaZA-BT0Q4PgerW9IytTTFKp1NwOobW3uiLj5v1shMMitLBN7QhCMzv7iyCACnL6XLk.W7yEO9F-6kFLqyxDuvAWHXjUqwHh5GXQV7LAFuFG3so&dib_tag=se&keywords=white+bullet+antenna&qid=1770311910&sprefix=white+bullet+ante%2Caps%2C143&sr=8-6",Invoice,,300.00,30392.31,2025-11-24T22:10:50.262Z,
3b4b9f82-8bd8-4e11-b7c4-51bd4d608c76,85f2211d-c2cd-41a3-8f91-8969eb309cdb,624725ce-33fd-45c6-b5a4-208765b4fc00,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 4 more,,Invoice,,0.00,27500.61,2025-08-19T14:37:13.803Z,
3bc349a0-ccab-46fb-9b30-f34e8d4cb935,606a773b-5d43-4126-89a9-68f1b5443925,,655bb74ffbccbf0023728ef5,,,Estimate,,0.00,0.00,2026-02-25T17:20:46.616Z,
8f73bf3a-e4ea-4162-a970-a210fa95b07e,084056cf-5b22-424a-87d2-6609ca5beaff,,d8327d75-9e39-4975-a33b-6d878358bea8,Full Interior Package and 4 more,White wall tires,Estimate,,200.00,29010.74,2025-10-04T18:08:20.208Z,
65f9a61d2a9634b344d59431,65f9a62971d0d266058e11f6,,655bb74ffbccbf0023728ef5,Wheels & Tires and 1 More,Hard to start at cold.,Invoice,,100.00,800.00,2024-03-19T14:50:05.767Z,
7ac1e786-4161-4087-ab4f-f754e49c795d,9c5cb341-8bcc-46c3-a39d-851526ed32d4,be85a0f0-a8c2-4fd8-8935-ced8b6495af5,be56dff5-c5a6-47ae-9bd6-c674c6584f61,Replace tail light cover and 1 more,"WARRANTY REPAIRS, NO CHARGE TO CUSTOMER Customer says: * Sand and powder coat ""roll cage"" * Replace broken tail light trim * Re strap all wiring harnesses taken apart for repairs * Cut dash board where steering column hits bottom of dash board * Chrome side step has scratches.",Estimate,,0.00,34.98,2025-02-06T18:35:26.125Z,
eda78c55-7f46-449b-b987-410430778aa7,35e018ee-32ff-44a3-9780-98e059cb29c3,f559fcdd-f9e5-410f-805f-c11344794c8b,655f7437bdf5dc774b97fb8c,4 passenger,quiet muffler removable gas tank Jerry Can Care Instructions and procedure for Leaving cart for several weeks or months Security Boot that actually works Red Retractable seat belts *Customer requests a good cover!,Invoice,,200.00,29727.10,2025-06-23T14:42:45.699Z,
ee8b125a-364a-49e8-99cb-eac7087e2b10,768c0833-929f-4710-946b-31e6d92ef34a,,655bb74ffbccbf0023728ef5,Cade Jones Golf Cart #2,,Estimate,,2500.00,12209.92,2024-09-21T00:20:25.367Z,
ef275dbb-1842-4258-81ca-735a48e8f843,,,65b7e1f0c352e76bd1dfd112,Work Order #1254,,Estimate,,0.00,0.00,2024-12-11T21:11:25.085Z,
ef2dce68-d0dc-444e-9251-497cdae21865,594de280-a029-4d7a-b334-bf4ce1721fb8,,4f491ae2-0e7c-4707-a39d-797d6e28e7d0,2026 Vintage Golf Cart (4 Passenger) Package and 5 more,,Estimate,,200.00,30285.62,2026-02-05T20:12:23.182Z,
a4071a6a-3fb6-4499-9647-4e3456831b76,759f5873-75a3-4a11-bb2c-918d477792ae,,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,23459.92,2024-12-02T16:27:51.932Z,
a483e497-0db1-4168-90d4-1f011e52db43,4d95674c-34a8-4848-b091-01a8caabb0bc,,d8327d75-9e39-4975-a33b-6d878358bea8,Larger Wheels & Tires Package and 6 more,,Estimate,,200.00,28720.71,2025-10-18T18:31:47.877Z,
c1768e88-aaba-4549-b22f-b44cb4fe7f48,,,0e166305-bfda-4231-925b-dc9a6595472c,Work Order #1650,,Estimate,,0.00,0.00,2026-02-24T01:30:38.846Z,
ac4ce8c4-af6d-4279-b6c5-42eaab4a83ee,85c1c56c-058c-44b4-ba42-e1fbed9b708d,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (6 Passenger) and 2 more,,Estimate,,0.00,31813.46,2025-05-14T14:49:11.461Z,
ac894416-6bc1-412b-911d-93c286841b1a,135e15cb-3126-496b-b609-5bd139f11f11,,655bb74ffbccbf0023728ef5,160ah Battery Upgrade (Longer Range) and 5 more,,Estimate,,200.00,26897.26,2025-12-09T17:07:24.748Z,
6632962d8867e70fe5d66235,66329680131566752bd6c283,,655bb74ffbccbf0023728ef5,2024 Bronco Golf Cart (2 Passenger) and 1 More,,Estimate,,0.00,28345.92,2024-05-01T19:21:17.141Z,
936df5f6-070f-4337-b65d-124777e3f417,ff642f60-e8f6-4e30-b3f6-3e38112bee04,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,26313.57,2025-03-26T16:10:48.215Z,
93ba31c6-cf66-4a49-91cf-390584c01cfe,d1f768fc-1053-42ac-9e24-b0a82372f6c7,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 2 more,,Estimate,,0.00,27869.46,2025-05-06T23:24:45.958Z,
94b244d6-5977-4f3a-ac26-4a1f7abd9a35,,,d8327d75-9e39-4975-a33b-6d878358bea8,2025 Bronco Golf Cart (4 Passenger),,Estimate,,0.00,21503.85,2025-09-24T03:26:55.446Z,
bbe673a9-018d-4d1e-9d99-14f0d5ba3e78,,,655bb74ffbccbf0023728ef5,Work Order #1215,,Estimate,,0.00,0.00,2024-11-11T16:59:54.156Z,
bc8ac865-d52d-4fa2-a38c-79a894346ea3,,,655bb74ffbccbf0023728ef5,Range Rover Golf Cart,,Estimate,,0.00,50000.00,2025-09-18T03:04:57.467Z,
bcb21158-fc71-4bb3-96e9-5c1a2f0ccd33,16cfd37c-b985-4221-b6aa-5e6e1605c753,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 5 more,,Estimate,,0.00,27616.59,2025-06-09T17:56:14.559Z,
bcce44a6-4665-4684-b381-345fe0b4c27c,24cf273d-9a74-4d9f-8347-5ecf62e8c67d,,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (6 Passenger) and 1 more,,Estimate,,0.00,25011.90,2024-12-09T19:50:13.597Z,
88ace087-d4cb-4676-8939-ff4a2dcdb8c1,14c6c984-6193-4bcc-9be7-ddc344ceff0c,,655bb74ffbccbf0023728ef5,4 passenger golf cart and 1 more,,Invoice,,0.00,8000.00,2026-01-29T20:24:03.097Z,
8943417d-cf6f-44ea-969a-f6f648c75b0a,cb2596d9-1a76-477f-bb3b-a360c9ab3ec3,,d8327d75-9e39-4975-a33b-6d878358bea8,2025 Bronco Golf Cart (4 Passenger) and 6 more,11/10 EXTERIOR & SEAT COLOR CHANGE PER CLIENT: Exterior Color: See attached photo and link below. Light Pink exterior paint. White seats with matching pink piping and stitching. White Grille.  White wheels. White around the fenders.. White roll bars and bumpers. White fenders w/ hitch plug.  https://classicfordbroncos.com/truck/strawberry-moon-vintage-pink-1966-roadster-bronco/ 5% Military Discount applied.,Invoice,,190.00,28125.36,2025-11-08T17:59:19.960Z,
654c145a-bd0e-4bb6-a018-cbd088e680fd,dd78e436-9ffa-4d94-b492-7faefcaf85f4,,655bb74ffbccbf0023728ef5,Work Order #1660,,Estimate,,0.00,0.00,2026-03-06T22:30:15.938Z,
65aff08ae22b1d4a30e2d582,65aff19c1791ca3c31401827,,655bb74ffbccbf0023728ef5,Fiberglass Body and 1 More,,Invoice,,0.00,4530.55,2024-01-23T16:59:54.281Z,
65b035807fe85052a24da8f7,65b035f64b037a69a28ee4bf,,655bb74ffbccbf0023728ef5,Fiberglass Body,,Estimate,,0.00,0.00,2024-01-23T21:54:08.424Z,
65b134c1a135a205d6ed1f67,65b134fbf90b40bad2a6295b,,655bb74ffbccbf0023728ef5,Parts,,Invoice,,200.00,116.00,2024-01-24T16:03:13.008Z,
80376e96-a8c6-475d-9873-9a7386100d8d,bef64266-7e02-4949-8f0f-5cdce9813f99,,655bb74ffbccbf0023728ef5,Soft Top - 2/4 Seater and 5 more,Trailer hitch drop attachment Magnets on hood instead of hood pins and gas struts,Estimate,,200.00,26151.10,2025-11-21T16:16:00.469Z,
7421e8fa-5096-4ea2-ad70-0d39027bbccd,400bfc85-af1d-48d7-80f6-22097c10271b,,655bb74ffbccbf0023728ef5,Black EZGO Repair,,Estimate,,400.00,3012.16,2024-12-06T15:48:38.087Z,
a3a13994-56c0-4493-a7bb-a6c3a7e0c5f2,,,65b7e1f0c352e76bd1dfd112,Work Order #1381,,Estimate,,0.00,0.00,2025-06-13T15:03:32.339Z,
5e0b0b8d-9da8-4a75-9d6c-ab18efb2c70b,,,655bb74ffbccbf0023728ef5,2025 Bronco Golf Cart (4 Passenger) and 3 more,,Estimate,,0.00,25790.41,2025-09-29T14:43:01.581Z,
78980f4e-ccb3-421c-a8aa-1a33eb5d8153,84cf5fd6-c19a-459a-b0c1-22d5647dbeb6,,0168d9a1-29c6-453a-ab92-11021b182d20,2025 Bronco Golf Cart (4 Passenger) and 2 more,,Estimate,,0.00,24320.77,2025-12-10T18:20:24.385Z,
d8536f53-9579-4cc3-960c-81abfcfb9b72,19665228-40e8-488d-9b7a-afcecfd1cc83,,655bb74ffbccbf0023728ef5,Bumper & Roll Bar Package and 4 more,,Estimate,,0.00,24560.75,2026-01-08T15:06:38.567Z,
d88d79cd-b0e0-4a75-8e9a-7ba0d9f7f581,c6f85c8a-ddd7-4f85-aedb-4d0a47632455,,655bb74ffbccbf0023728ef5,Additional Services and 3 more,,Estimate,,0.00,24678.85,2025-11-04T16:00:31.867Z,
d8f75714-49fa-4afe-9da7-fba57c475072,fca51b75-c716-4e3a-b99d-70a2c7f9bbef,,655bb74ffbccbf0023728ef5,Lithium Battery Swap and 1 more,,Invoice,,300.00,3296.20,2024-05-24T16:33:43.048Z,
d9778ba1-06be-4a45-b17e-cfce8606ac62,b25611f0-1636-4132-aed4-aceebe612373,,655bb74ffbccbf0023728ef5,Custom Services and 1 more,street legal GMC custom body cart https://www.luxurygolfcarts.com/inc/sdetail/40_s_old_truck/586 green and yellow pinstripe,Estimate,,0.00,21503.85,2026-01-27T15:36:59.513Z,
cdb7a198-10b9-46d8-bb99-95618ec5222a,600d180c-a701-445a-bd7d-a011e613acbc,555b3c71-5e35-4c16-b386-281d7825f79a,655f7437bdf5dc774b97fb8c,Hood Storage Package and 5 more,,Invoice,,200.00,28832.46,2025-06-23T16:30:32.557Z,
ce6a66f9-ef43-4ff4-93f2-a3313abd453c,65af1abe1791cac8fe3fc689,,e930fa13-c4ee-4e0f-a0ee-62ab468d1a6a,Piggy Wagon Repairs and 1 more,,Invoice,,1200.00,1657.05,2025-07-16T10:57:08.306Z,
dee4c7e1-6526-4842-8804-e7c734e8c41b,751f7e3b-7d88-469f-bb07-cade8ae39e2d,,655bb74ffbccbf0023728ef5,2026 Vintage Golf Cart (6 Passenger) Package and 3 more,,Estimate,,0.00,60000.00,2026-01-21T01:03:21.104Z,
d0f60feb-a159-4642-9e29-f377c688bc53,02bccd35-7f27-41cd-8786-72ef30718de6,,655bb74ffbccbf0023728ef5,2026 Vintage Golf Cart (4 Passenger) Package,,Estimate,,0.00,20000.00,2026-01-26T13:08:35.048Z,
d12211ce-5ba9-4277-b757-63866cdea273,30e0cac1-6c9a-4dc4-ab74-2ef3fbb742ed,8655f612-7218-4292-adf1-b8677d802ce6,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 1 more,,Invoice,,0.00,23607.92,2025-01-23T19:16:29.009Z,
d137976b-2c0f-4ba1-99d8-9f7d6b33f33e,bcb44cba-025c-471a-a11f-83c819ac8ee3,,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,29810.90,2024-12-26T17:01:15.146Z,
d3461ade-fae7-44fb-b2c1-e393feb5aef5,,,4f491ae2-0e7c-4707-a39d-797d6e28e7d0,Work Order #1608,,Estimate,,0.00,0.00,2026-01-22T16:49:41.347Z,
d3ac7543-ceeb-4dcd-8f66-8afb53dbddbe,5662674e-2dc7-4777-a695-70401d7eb859,,4f491ae2-0e7c-4707-a39d-797d6e28e7d0,Free Shipping from Promo and 6 more,"Fender flare, hood raise,  grill, bumper  all same gray Seats in Buck w/ headrest Glossy black body Teakwood seafoam floor mat Raven Black code A (Glossy Black) Silver Metallic Accents 1G (high gloss again) Wheel Wells, Roll Bar, Bumpers, Hood Scoop, Grill and Dash Silver Metallic in the Frunk",Invoice,,0.00,27589.64,2026-01-27T15:06:47.611Z,
d497a1de-69e4-41c5-bd5a-c8f410ff722f,419c5a7c-e77f-46f6-aeb4-fb18fd529b68,,655bb74ffbccbf0023728ef5,HotRod Golf Cart,,Estimate,,4000.00,19936.54,2024-06-21T14:08:40.415Z,
c85097f7-b6e9-44af-931a-18c797195424,a971b843-bfd4-4172-b043-1f4bac578a1a,,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,25484.00,2024-09-20T18:15:00.237Z,
c8a56bf1-572a-45c5-819d-4cef121bb505,da4b446c-f480-4ef2-8782-d7bf82251bfa,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (6 Passenger) and 3 more,,Estimate,,200.00,27919.15,2025-10-01T14:29:04.719Z,
c8e1e738-17fe-4d44-a36b-a05666da8a60,65b15b2883f1a37cfb368994,,655bb74ffbccbf0023728ef5,Starter R&R,,Invoice,,300.00,110.00,2024-06-10T20:07:55.891Z,
c9cc6106-ad81-4f33-8601-01b629d88cf9,47c9f2ad-40ce-4ac8-851e-41e99ffa7c44,,655bb74ffbccbf0023728ef5,External Frames and 2 more,,Estimate,,0.00,8570.04,2025-02-10T21:48:16.494Z,
c9f12502-0a69-4657-99aa-94b539a77d7c,47a32fce-3b6b-4ae5-8bbb-0ac52adfb74e,,655bb74ffbccbf0023728ef5,Custom Services and 4 more,Power steps,Estimate,,0.00,24320.77,2025-11-26T19:06:32.673Z,
66157ca2c62a520b8f48930d,66157cd6f9f5f059565d909d,,655bb74ffbccbf0023728ef5,Polaris EV Lithium Conversion (Cart not here),,Invoice,,570.00,3467.50,2024-04-09T17:36:34.344Z,
